18,26,10
10383,5,11,7,1,6712
98925,3,18,4,1,9827
87939,6,17,1,1,1096
45592,15,22,7,1,4170
91302,7,7,3,0,3023
76838,8,11,4,0,1683
66998,10,19,1,0,8066
89607,16,10,5,0,2006
43053,16,19,1,0,4050
26321,3,11,0,0,5854
10290,12,0,1,1,6464
61831,8,4,0,0,5806
47109,0,6,6,1,2345
26222,12,12,4,0,5924
69851,15,3,1,0,5616
83649,6,0,6,0,9687
83673,11,19,4,0,4111
20342,11,7,1,1,2233
49806,10,24,7,1,6536
39540,4,0,6,1,8289
38233,12,13,4,1,1557
81914,1,20,9,1,7600
63472,16,20,3,1,3088
37797,0,4,4,1,6625
77539,1,7,8,0,4144
40656,6,1,5,1,2179
42405,12,15,6,0,5254
97576,15,11,8,0,8463
77246,14,8,1,1,4813
11625,16,15,0,0,4432
21631,9,4,7,0,2802
86152,0,16,9,0,9941
30318,5,12,7,0,5061
50182,0,23,7,0,6834
15212,9,9,5,0,5058
25344,9,16,3,1,8504
25686,13,21,2,0,8797
18528,12,7,7,0,5272
15138,1,25,4,1,5848
97842,17,0,5,0,3184
14445,2,23,6,0,9233
66138,11,22,6,1,8498
91500,10,15,1,0,9278
77547,14,13,4,1,9024
43653,11,4,2,0,9140
86817,4,7,7,0,2086
63424,10,3,1,0,7733
49751,9,23,4,0,5440
48353,5,5,3,0,4709
17761,17,24,2,0,8992
64248,3,23,2,0,4550
80337,6,11,1,1,7022
78166,14,18,0,1,3933
95700,16,25,5,1,4522
79946,9,6,9,0,7223
33335,17,2,5,1,1943
95723,17,22,1,0,7874
29206,1,19,6,1,6677
16575,15,24,7,0,9650
47021,13,13,4,1,9663
31174,3,7,0,0,9705
10114,8,24,8,1,7065
36191,9,23,0,0,9431
87331,14,10,1,1,1855
89621,6,14,1,0,8398
69624,17,6,6,0,5472
82213,5,18,4,1,3205
54479,13,13,9,0,9846
85451,4,10,1,1,4230
35649,9,6,3,0,7210
58840,3,7,0,1,1767
94299,6,14,4,0,2672
99639,3,12,7,1,3730
10714,9,3,5,1,6592
83335,16,13,2,1,5985
26926,4,3,6,0,8946
97044,14,21,2,0,9856
36347,1,13,7,1,9893
98340,5,9,0,1,9252
65654,10,20,0,1,3643
38666,8,25,2,1,4298
69063,7,19,8,1,8045
42324,5,11,0,0,6610
17143,17,13,7,0,3259
16749,8,15,8,0,3170
94368,12,6,1,0,3400
76176,6,11,5,1,1995
75939,13,5,4,0,9454
60504,3,1,9,0,6421
92973,4,8,1,0,8123
25863,7,18,7,1,2692
55685,16,16,7,1,5449
88073,15,10,5,0,6725
85228,0,9,7,1,6321
29625,4,13,3,0,2718
96054,10,19,4,1,6293
19594,1,21,2,0,2482
85100,3,5,7,0,1501
94027,9,0,9,0,1608
12333,10,17,8,1,8535
79333,0,5,2,1,2815
84332,9,1,3,1,5543
71150,5,23,8,0,8573
61891,17,15,7,0,9870
78466,14,5,5,0,6376
13235,10,8,0,0,7188
73146,3,5,3,0,3843
15095,0,0,9,1,1441
13839,9,2,2,0,5571
39253,0,12,7,0,7265
56893,11,17,3,0,9120
99100,7,21,3,0,4259
19805,14,21,6,0,1700
11430,11,14,0,0,9567
56402,1,11,2,1,6972
89612,4,7,7,1,2788
40021,16,6,4,1,5347
79837,4,17,9,0,3962
31068,10,10,0,1,9702
29077,5,18,4,0,2994
12724,10,7,4,0,2331
71869,8,5,7,1,5374
12918,6,13,6,1,8814
30487,11,22,1,0,6780
53824,1,14,0,1,4581
55792,4,9,7,1,8792
12757,16,9,8,1,2349
37991,3,12,2,0,7908
72404,14,18,3,1,6511
89092,16,10,7,0,3035
87354,7,22,4,0,1511
69172,2,14,9,1,4170
72722,13,17,6,0,5667
58731,10,22,7,1,8612
16058,8,18,9,0,5826
58381,0,16,3,1,8446
78013,3,22,7,0,3823
16701,17,13,1,0,3463
14259,10,17,1,1,8562
78681,1,19,3,0,3782
61561,0,19,9,1,3206
81790,7,6,5,0,7715
60083,3,22,0,1,7748
67511,0,22,1,0,3198
73115,15,12,3,1,3743
16037,12,15,1,0,4707
97357,2,13,8,1,5798
17429,2,13,5,1,8824
29897,10,16,5,1,3507
33005,13,14,4,1,3388
80568,15,12,8,1,1194
80236,10,12,6,0,7936
98029,12,14,3,0,2902
80361,14,21,1,0,5416
59558,11,6,8,1,8294
52796,14,9,4,1,6176
38189,8,4,5,1,2681
73225,6,2,3,0,2343
68348,3,24,6,0,4767
94020,6,4,7,1,1240
43543,5,19,0,0,6279
49066,12,19,9,0,5915
39436,4,14,1,0,7340
23081,8,13,6,1,7968
46924,3,13,6,0,6943
90815,0,19,7,1,3661
65358,2,12,9,0,5284
53487,8,5,7,0,5672
